Exercise 1



Which Account owns the most Address Books?
mysql> SELECT accountId, COUNT(*) as count FROM AddressBook GROUP BY accountId  HAVING COUNT(*) > 1  ORDER BY count asc;
+-----------+-------+
| accountId | count |
+-----------+-------+
|        52 |     3 |
|        86 |     5 |
|        72 |     6 |
|        17 |     6 |
|        96 |     6 |
|        27 |     6 |
|        55 |     7 |
|        39 |     7 |
|        89 |     7 |
|        99 |     7 |
|         3 |     7 |
|        40 |     7 |
|        15 |     7 |
|        22 |     7 |
|        37 |     8 |
|        19 |     8 |
|         4 |     8 |
|        30 |     8 |
|        21 |     8 |
|        53 |     8 |
|        70 |     9 |
|        24 |     9 |
|        94 |     9 |
|        34 |     9 |
|        80 |     9 |
|        81 |     9 |
|        92 |     9 |
|        32 |     9 |
|        67 |     9 |
|        84 |     9 |
|        57 |     9 |
|        18 |     9 |
|        10 |     9 |
|        43 |     9 |
|        35 |    10 |
|        36 |    10 |
|        33 |    10 |
|         6 |    10 |
|        45 |    10 |
|        47 |    10 |
|         1 |    10 |
|        69 |    10 |
|        46 |    10 |
|        64 |    11 |
|        93 |    11 |
|        50 |    11 |
|        90 |    11 |
|        28 |    11 |
|        11 |    11 |
|        61 |    11 |
|        38 |    11 |
|        63 |    11 |
|         7 |    11 |
|        54 |    11 |
|        85 |    11 |
|        75 |    11 |
|        79 |    12 |
|        82 |    12 |
|        44 |    12 |
|        25 |    12 |
|        66 |    12 |
|        12 |    12 |
|         8 |    12 |
|       100 |    12 |
|        41 |    12 |
|        98 |    12 |
|        74 |    12 |
|        59 |    12 |
|        16 |    12 |
|        51 |    12 |
|         9 |    12 |
|        13 |    12 |
|        73 |    13 |
|        68 |    13 |
|        88 |    13 |
|        29 |    13 |
|        48 |    13 |
|        97 |    13 |
|        60 |    13 |
|        49 |    13 |
|        91 |    13 |
|        78 |    13 |
|        56 |    14 |
|        65 |    14 |
|        26 |    14 |
|        95 |    14 |
|        87 |    14 |
|        83 |    15 |
|        62 |    15 |
|        31 |    15 |
|        77 |    15 |
|        23 |    15 |
|        71 |    15 |
|        76 |    16 |
|        20 |    16 |
|         2 |    17 |
|        58 |    18 |
|        42 |    18 |
|         5 |    19 |
|        14 |    19 |
+-----------+-------+
100 rows in set (0.00 sec)

so 5 and 14.





Which Address Book contains the most Entries?

mysql> SELECT accountId, COUNT(*) as count FROM Entry GROUP BY accountId  HAVING COUNT(*) > 1  ORDER BY count asc;

mysql>  SELECT addressBookId, COUNT(*) as count FROM Entry GROUP BY addressBookId  HAVING COUNT(*) > 1  ORDER BY count asc;                                               
+---------------+-------+
| addressBookId | count |
+---------------+-------+
|             3 |    19 |
|           110 |    22 |
|           102 |    22 |
|           105 |    23 |
|            44 |    24 |
|            46 |    26 |
|            29 |    27 |
|            82 |    27 |
|            83 |    28 |
|            22 |    29 |
|            93 |    29 |
|            48 |    29 |
|            65 |    29 |
|            80 |    30 |
|            30 |    30 |
|             6 |    30 |
|            26 |    30 |
|            31 |    30 |
|            79 |    30 |
|           106 |    30 |
|            68 |    31 |
|            55 |    31 |
|            41 |    31 |
|            17 |    31 |
|            47 |    31 |
|            76 |    31 |
|           109 |    31 |
|            35 |    32 |
|            78 |    32 |
|            39 |    33 |
|            53 |    33 |
|            61 |    33 |
|            70 |    33 |
|            66 |    33 |
|            49 |    33 |
|             9 |    34 |
|            87 |    34 |
|           107 |    34 |
|            91 |    34 |
|           100 |    34 |
|            88 |    35 |
|            69 |    35 |
|            86 |    35 |
|           108 |    35 |
|            13 |    35 |
|            81 |    35 |
|             5 |    35 |
|            14 |    35 |
|            90 |    36 |
|             4 |    36 |
|            74 |    36 |
|            16 |    36 |
|            36 |    36 |
|            25 |    36 |
|            72 |    36 |
|            60 |    36 |
|            99 |    36 |
|            73 |    36 |
|            77 |    36 |
|            59 |    36 |
|           103 |    37 |
|            19 |    37 |
|           104 |    37 |
|            98 |    37 |
|            67 |    37 |
|            18 |    37 |
|            63 |    38 |
|            24 |    38 |
|            51 |    38 |
|            42 |    38 |
|            75 |    38 |
|            40 |    38 |
|            94 |    38 |
|            84 |    38 |
|           101 |    39 |
|            96 |    39 |
|            27 |    39 |
|            56 |    39 |
|            38 |    40 |
|            92 |    40 |
|            71 |    41 |
|            21 |    41 |
|            97 |    41 |
|            43 |    41 |
|             2 |    41 |
|            45 |    42 |
|            85 |    42 |
|            64 |    42 |
|            54 |    43 |
|            15 |    43 |
|            95 |    43 |
|            58 |    43 |
|            33 |    43 |
|            32 |    44 |
|            52 |    44 |
|            10 |    44 |
|             1 |    44 |
|            34 |    44 |
|            12 |    45 |
|            28 |    45 |
|            11 |    45 |
|            23 |    46 |
|             7 |    46 |
|            57 |    46 |
|            62 |    47 |
|             8 |    48 |
|            89 |    48 |
|            50 |    49 |
|            20 |    50 |
|            37 |    52 |
+---------------+-------+
110 rows in set (0.00 sec)


// 37 addressbook has the most entries
